Encoder Labels,Wikidata Labels
111,P279
111,P279
111,P279
0,P1001
0,P1001
124,P31
198,P710
132,P361
132,P361
31,P135
132,P361
108,P27
221,P88
144,P40
124,P31
124,P31
132,P361
165,P50
109,P276
221,P88
124,P31
124,P31
124,P31
124,P31
91,P2348
76,P19
76,P19
228,P937
0,P1001
0,P1001
55,P159
55,P159
198,P710
132,P361
132,P361
82,P20
82,P20
141,P39
141,P39
185,P607
185,P607
231,P97
231,P97
231,P97
141,P39
60,P17
82,P20
82,P20
198,P710
198,P710
198,P710
33,P1365
26,P131
198,P710
6,P1038
172,P53
172,P53
141,P39
141,P39
1,P101
55,P159
33,P1365
37,P138
34,P1366
33,P1365
154,P460
76,P19
198,P710
198,P710
160,P47
26,P131
82,P20
82,P20
37,P138
91,P2348
91,P2348
76,P19
108,P27
108,P27
82,P20
198,P710
198,P710
108,P27
185,P607
108,P27
108,P27
37,P138
37,P138
135,P37
108,P27
26,P131
26,P131
160,P47
160,P47
160,P47
144,P40
198,P710
198,P710
141,P39
141,P39
82,P20
82,P20
60,P17
141,P39
141,P39
85,P206
26,P131
26,P131
60,P17
76,P19
76,P19
76,P19
76,P19
127,P3373
6,P1038
127,P3373
127,P3373
31,P135
31,P135
31,P135
134,P366
111,P279
21,P1269
109,P276
26,P131
26,P131
85,P206
26,P131
124,P31
141,P39
141,P39
141,P39
141,P39
60,P17
60,P17
26,P131
26,P131
37,P138
8,P106
8,P106
108,P27
108,P27
108,P27
108,P27
108,P27
230,P945
230,P945
172,P53
172,P53
82,P20
82,P20
31,P135
31,P135
31,P135
221,P88
221,P88
217,P84
171,P527
171,P527
111,P279
31,P135
111,P279
73,P1889
57,P1598
165,P50
26,P131
132,P361
132,P361
85,P206
124,P31
171,P527
171,P527
165,P50
26,P131
26,P131
26,P131
146,P407
85,P206
26,P131
85,P206
124,P31
124,P31
124,P31
124,P31
8,P106
38,P140
141,P39
136,P3716
127,P3373
60,P17
60,P17
197,P706
60,P17
197,P706
130,P36
130,P36
103,P2596
103,P2596
0,P1001
0,P1001
60,P17
33,P1365
124,P31
60,P17
60,P17
60,P17
26,P131
225,P921
225,P921
225,P921
60,P17
108,P27
60,P17
26,P131
85,P206
26,P131
144,P40
144,P40
144,P40
198,P710
132,P361
124,P31
124,P31
160,P47
76,P19
82,P20
31,P135
31,P135
31,P135
31,P135
111,P279
37,P138
61,P170
26,P131
37,P138
118,P2936
197,P706
60,P17
60,P17
60,P17
60,P17
109,P276
60,P17
60,P17
60,P17
34,P1366
198,P710
198,P710
60,P17
57,P1598
160,P47
85,P206
26,P131
26,P131
26,P131
109,P276
60,P17
26,P131
33,P1365
33,P1365
33,P1365
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
26,P131
58,P161
58,P161
58,P161
198,P710
132,P361
198,P710
233,P991
26,P131
132,P361
26,P131
132,P361
130,P36
132,P361
60,P17
60,P17
60,P17
132,P361
109,P276
132,P361
124,P31
132,P361
26,P131
185,P607
185,P607
60,P17
21,P1269
198,P710
198,P710
51,P156
26,P131
124,P31
124,P31
21,P1269
111,P279
111,P279
111,P279
26,P131
26,P131
111,P279
111,P279
111,P279
111,P279
8,P106
8,P106
82,P20
82,P20
76,P19
76,P19
82,P20
82,P20
60,P17
60,P17
146,P407
111,P279
111,P279
111,P279
111,P279
60,P17
111,P279
111,P279
60,P17
60,P17
60,P17
31,P135
31,P135
31,P135
31,P135
1,P101
31,P135
141,P39
141,P39
141,P39
0,P1001
6,P1038
26,P131
76,P19
76,P19
76,P19
76,P19
38,P140
26,P131
111,P279
111,P279
111,P279
111,P279
111,P279
7,P1049
7,P1049
111,P279
60,P17
124,P31
168,P5025
109,P276
44,P149
168,P5025
37,P138
60,P17
132,P361
111,P279
111,P279
111,P279
55,P159
55,P159
55,P159
60,P17
206,P793
206,P793
144,P40
197,P706
8,P106
82,P20
82,P20
132,P361
198,P710
144,P40
144,P40
144,P40
21,P1269
108,P27
108,P27
172,P53
172,P53
91,P2348
91,P2348
91,P2348
37,P138
26,P131
198,P710
37,P138
37,P138
26,P131
171,P527
171,P527
171,P527
60,P17
31,P135
102,P2579
21,P1269
21,P1269
38,P140
132,P361
132,P361
55,P159
55,P159
55,P159
26,P131
103,P2596
103,P2596
103,P2596
144,P40
144,P40
127,P3373
154,P460
85,P206
132,P361
7,P1049
26,P131
132,P361
57,P1598
57,P1598
57,P1598
8,P106
230,P945
141,P39
185,P607
76,P19
39,P1412
39,P1412
0,P1001
141,P39
141,P39
108,P27
109,P276
21,P1269
132,P361
111,P279
132,P361
111,P279
132,P361
132,P361
132,P361
111,P279
111,P279
111,P279
111,P279
111,P279
48,P155
132,P361
111,P279
132,P361
132,P361
21,P1269
21,P1269
21,P1269
21,P1269
171,P527
40,P1435
26,P131
124,P31
124,P31
111,P279
111,P279
26,P131
26,P131
26,P131
26,P131
26,P131
111,P279
124,P31
37,P138
165,P50
165,P50
124,P31
82,P20
6,P1038
144,P40
76,P19
124,P31
26,P131
26,P131
26,P131
185,P607
185,P607
172,P53
39,P1412
26,P131
26,P131
103,P2596
111,P279
132,P361
132,P361
163,P495
134,P366
111,P279
111,P279
225,P921
163,P495
163,P495
31,P135
41,P144
41,P144
26,P131
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
144,P40
144,P40
26,P131
26,P131
111,P279
26,P131
197,P706
124,P31
124,P31
109,P276
26,P131
168,P5025
168,P5025
103,P2596
103,P2596
103,P2596
103,P2596
26,P131
76,P19
198,P710
198,P710
85,P206
85,P206
206,P793
206,P793
206,P793
108,P27
198,P710
198,P710
198,P710
108,P27
26,P131
85,P206
197,P706
197,P706
185,P607
185,P607
6,P1038
111,P279
111,P279
111,P279
26,P131
26,P131
60,P17
124,P31
172,P53
124,P31
73,P1889
73,P1889
0,P1001
0,P1001
0,P1001
0,P1001
103,P2596
103,P2596
165,P50
225,P921
225,P921
165,P50
165,P50
225,P921
31,P135
31,P135
31,P135
31,P135
136,P3716
108,P27
127,P3373
127,P3373
185,P607
160,P47
91,P2348
91,P2348
51,P156
130,P36
109,P276
109,P276
109,P276
104,P26
61,P170
154,P460
68,P180
68,P180
26,P131
26,P131
111,P279
154,P460
26,P131
85,P206
37,P138
154,P460
111,P279
76,P19
76,P19
76,P19
76,P19
48,P155
73,P1889
111,P279
111,P279
111,P279
109,P276
21,P1269
109,P276
109,P276
26,P131
26,P131
109,P276
109,P276
109,P276
109,P276
26,P131
8,P106
8,P106
57,P1598
57,P1598
165,P50
165,P50
108,P27
108,P27
108,P27
108,P27
39,P1412
108,P27
111,P279
73,P1889
60,P17
26,P131
197,P706
26,P131
26,P131
26,P131
26,P131
26,P131
26,P131
206,P793
206,P793
111,P279
30,P1344
30,P1344
30,P1344
209,P800
38,P140
26,P131
26,P131
198,P710
198,P710
198,P710
60,P17
85,P206
26,P131
124,P31
124,P31
31,P135
31,P135
82,P20
76,P19
82,P20
141,P39
6,P1038
6,P1038
144,P40
172,P53
172,P53
172,P53
172,P53
172,P53
172,P53
231,P97
231,P97
51,P156
82,P20
185,P607
141,P39
231,P97
185,P607
185,P607
37,P138
37,P138
38,P140
82,P20
61,P170
132,P361
132,P361
132,P361
60,P17
111,P279
33,P1365
60,P17
60,P17
60,P17
60,P17
111,P279
111,P279
154,P460
154,P460
33,P1365
33,P1365
60,P17
111,P279
91,P2348
91,P2348
91,P2348
91,P2348
91,P2348
91,P2348
91,P2348
160,P47
130,P36
76,P19
141,P39
33,P1365
130,P36
60,P17
109,P276
103,P2596
76,P19
82,P20
82,P20
60,P17
130,P36
163,P495
163,P495
124,P31
124,P31
85,P206
6,P1038
103,P2596
109,P276
61,P170
60,P17
132,P361
37,P138
131,P360
196,P69
6,P1038
6,P1038
127,P3373
60,P17
60,P17
109,P276
130,P36
60,P17
60,P17
60,P17
132,P361
132,P361
60,P17
127,P3373
53,P157
230,P945
185,P607
185,P607
185,P607
185,P607
82,P20
82,P20
124,P31
124,P31
124,P31
131,P360
168,P5025
26,P131
130,P36
130,P36
82,P20
76,P19
76,P19
26,P131
26,P131
26,P131
26,P131
26,P131
60,P17
130,P36
26,P131
55,P159
15,P119
15,P119
26,P131
111,P279
39,P1412
0,P1001
0,P1001
111,P279
160,P47
26,P131
26,P131
111,P279
26,P131
185,P607
225,P921
230,P945
141,P39
141,P39
136,P3716
136,P3716
82,P20
60,P17
144,P40
53,P157
53,P157
53,P157
53,P157
124,P31
124,P31
124,P31
124,P31
26,P131
7,P1049
37,P138
165,P50
132,P361
85,P206
132,P361
132,P361
132,P361
132,P361
109,P276
185,P607
185,P607
165,P50
165,P50
165,P50
163,P495
165,P50
165,P50
103,P2596
103,P2596
109,P276
109,P276
26,P131
55,P159
69,P1830
69,P1830
81,P195
81,P195
26,P131
26,P131
141,P39
141,P39
57,P1598
57,P1598
172,P53
76,P19
132,P361
132,P361
26,P131
26,P131
61,P170
228,P937
40,P1435
103,P2596
103,P2596
132,P361
51,P156
51,P156
51,P156
51,P156
51,P156
111,P279
111,P279
26,P131
6,P1038
111,P279
111,P279
111,P279
111,P279
111,P279
73,P1889
212,P81
60,P17
26,P131
171,P527
60,P17
60,P17
60,P17
60,P17
132,P361
132,P361
60,P17
60,P17
60,P17
132,P361
132,P361
165,P50
124,P31
141,P39
60,P17
60,P17
60,P17
39,P1412
60,P17
60,P17
26,P131
26,P131
26,P131
76,P19
111,P279
111,P279
68,P180
225,P921
26,P131
160,P47
55,P159
26,P131
26,P131
163,P495
26,P131
26,P131
26,P131
132,P361
68,P180
68,P180
38,P140
38,P140
141,P39
124,P31
124,P31
124,P31
124,P31
132,P361
132,P361
33,P1365
228,P937
109,P276
109,P276
109,P276
21,P1269
21,P1269
111,P279
33,P1365
33,P1365
60,P17
144,P40
31,P135
185,P607
76,P19
57,P1598
57,P1598
103,P2596
103,P2596
103,P2596
124,P31
124,P31
172,P53
172,P53
60,P17
60,P17
109,P276
91,P2348
144,P40
144,P40
127,P3373
82,P20
111,P279
60,P17
31,P135
31,P135
26,P131
26,P131
109,P276
109,P276
111,P279
7,P1049
225,P921
26,P131
8,P106
76,P19
82,P20
26,P131
1,P101
1,P101
124,P31
37,P138
53,P157
131,P360
60,P17
60,P17
60,P17
198,P710
198,P710
124,P31
124,P31
26,P131
26,P131
124,P31
124,P31
225,P921
141,P39
82,P20
146,P407
21,P1269
26,P131
26,P131
218,P840
218,P840
108,P27
26,P131
26,P131
26,P131
26,P131
26,P131
26,P131
26,P131
111,P279
109,P276
109,P276
41,P144
221,P88
31,P135
26,P131
45,P150
45,P150
141,P39
141,P39
230,P945
141,P39
136,P3716
124,P31
58,P161
124,P31
37,P138
127,P3373
198,P710
124,P31
132,P361
111,P279
26,P131
109,P276
109,P276
109,P276
124,P31
111,P279
91,P2348
111,P279
111,P279
111,P279
111,P279
111,P279
111,P279
218,P840
26,P131
26,P131
26,P131
124,P31
109,P276
109,P276
109,P276
109,P276
82,P20
60,P17
21,P1269
21,P1269
38,P140
38,P140
38,P140
38,P140
21,P1269
109,P276
109,P276
51,P156
51,P156
31,P135
31,P135
31,P135
31,P135
209,P800
60,P17
111,P279
21,P1269
111,P279
21,P1269
26,P131
26,P131
15,P119
109,P276
124,P31
124,P31
124,P31
1,P101
1,P101
1,P101
82,P20
21,P1269
171,P527
37,P138
108,P27
0,P1001
198,P710
111,P279
171,P527
60,P17
60,P17
185,P607
111,P279
111,P279
111,P279
124,P31
60,P17
109,P276
111,P279
131,P360
131,P360
21,P1269
171,P527
130,P36
26,P131
26,P131
171,P527
22,P127
26,P131
160,P47
85,P206
22,P127
22,P127
22,P127
109,P276
109,P276
37,P138
85,P206
26,P131
132,P361
132,P361
124,P31
124,P31
124,P31
60,P17
60,P17
130,P36
130,P36
132,P361
26,P131
26,P131
40,P1435
225,P921
225,P921
21,P1269
21,P1269
111,P279
111,P279
111,P279
1,P101
120,P30
111,P279
172,P53
144,P40
127,P3373
127,P3373
127,P3373
144,P40
141,P39
141,P39
82,P20
57,P1598
6,P1038
26,P131
132,P361
111,P279
111,P279
198,P710
141,P39
144,P40
144,P40
26,P131
26,P131
37,P138
124,P31
26,P131
171,P527
91,P2348
171,P527
37,P138
37,P138
37,P138
109,P276
109,P276
33,P1365
33,P1365
33,P1365
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
111,P279
111,P279
91,P2348
163,P495
198,P710
198,P710
197,P706
197,P706
85,P206
85,P206
85,P206
60,P17
60,P17
60,P17
60,P17
33,P1365
33,P1365
26,P131
15,P119
103,P2596
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
171,P527
132,P361
132,P361
132,P361
51,P156
160,P47
160,P47
171,P527
171,P527
171,P527
171,P527
171,P527
171,P527
120,P30
120,P30
21,P1269
132,P361
132,P361
197,P706
197,P706
60,P17
1,P101
82,P20
26,P131
111,P279
111,P279
124,P31
124,P31
141,P39
218,P840
111,P279
111,P279
37,P138
37,P138
198,P710
21,P1269
132,P361
26,P131
37,P138
124,P31
124,P31
68,P180
60,P17
60,P17
111,P279
144,P40
108,P27
108,P27
108,P27
127,P3373
127,P3373
108,P27
144,P40
172,P53
172,P53
131,P360
131,P360
12,P112
26,P131
26,P131
26,P131
26,P131
26,P131
40,P1435
136,P3716
26,P131
26,P131
144,P40
26,P131
26,P131
26,P131
163,P495
76,P19
76,P19
31,P135
228,P937
228,P937
172,P53
104,P26
104,P26
109,P276
130,P36
130,P36
26,P131
26,P131
37,P138
37,P138
76,P19
82,P20
82,P20
111,P279
163,P495
21,P1269
21,P1269
21,P1269
21,P1269
198,P710
198,P710
141,P39
198,P710
132,P361
171,P527
91,P2348
91,P2348
171,P527
171,P527
171,P527
76,P19
60,P17
124,P31
111,P279
130,P36
130,P36
130,P36
91,P2348
108,P27
171,P527
132,P361
111,P279
171,P527
171,P527
111,P279
111,P279
111,P279
26,P131
40,P1435
171,P527
131,P360
55,P159
225,P921
60,P17
108,P27
108,P27
108,P27
108,P27
108,P27
108,P27
132,P361
132,P361
60,P17
135,P37
135,P37
60,P17
60,P17
60,P17
118,P2936
132,P361
124,P31
76,P19
76,P19
76,P19
76,P19
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
51,P156
60,P17
111,P279
111,P279
60,P17
26,P131
26,P131
60,P17
60,P17
37,P138
7,P1049
26,P131
103,P2596
103,P2596
103,P2596
132,P361
132,P361
109,P276
108,P27
108,P27
108,P27
91,P2348
218,P840
218,P840
132,P361
33,P1365
111,P279
51,P156
73,P1889
108,P27
198,P710
198,P710
1,P101
163,P495
163,P495
163,P495
26,P131
206,P793
132,P361
37,P138
141,P39
141,P39
76,P19
76,P19
231,P97
231,P97
198,P710
198,P710
198,P710
198,P710
26,P131
21,P1269
21,P1269
124,P31
124,P31
26,P131
26,P131
55,P159
34,P1366
33,P1365
108,P27
108,P27
33,P1365
185,P607
185,P607
198,P710
198,P710
198,P710
198,P710
60,P17
198,P710
108,P27
111,P279
111,P279
109,P276
109,P276
109,P276
109,P276
109,P276
82,P20
198,P710
198,P710
82,P20
141,P39
185,P607
185,P607
26,P131
26,P131
109,P276
109,P276
132,P361
68,P180
225,P921
21,P1269
111,P279
82,P20
26,P131
26,P131
168,P5025
168,P5025
172,P53
26,P131
109,P276
109,P276
76,P19
76,P19
141,P39
141,P39
82,P20
127,P3373
127,P3373
127,P3373
45,P150
108,P27
168,P5025
168,P5025
73,P1889
73,P1889
37,P138
85,P206
111,P279
111,P279
111,P279
111,P279
111,P279
26,P131
26,P131
26,P131
26,P131
141,P39
225,P921
1,P101
21,P1269
39,P1412
82,P20
163,P495
111,P279
171,P527
171,P527
171,P527
171,P527
171,P527
171,P527
171,P527
171,P527
120,P30
109,P276
60,P17
127,P3373
127,P3373
85,P206
58,P161
7,P1049
154,P460
26,P131
26,P131
109,P276
124,P31
171,P527
26,P131
26,P131
31,P135
171,P527
171,P527
171,P527
21,P1269
21,P1269
21,P1269
21,P1269
171,P527
51,P156
51,P156
51,P156
60,P17
60,P17
171,P527
171,P527
21,P1269
132,P361
111,P279
111,P279
26,P131
26,P131
26,P131
76,P19
198,P710
198,P710
185,P607
185,P607
103,P2596
26,P131
132,P361
206,P793
111,P279
111,P279
111,P279
206,P793
206,P793
206,P793
206,P793
0,P1001
8,P106
8,P106
141,P39
141,P39
185,P607
144,P40
185,P607
185,P607
185,P607
109,P276
109,P276
185,P607
185,P607
230,P945
132,P361
127,P3373
127,P3373
127,P3373
127,P3373
127,P3373
61,P170
21,P1269
141,P39
168,P5025
141,P39
91,P2348
231,P97
111,P279
111,P279
111,P279
111,P279
111,P279
111,P279
60,P17
109,P276
109,P276
26,P131
26,P131
26,P131
26,P131
26,P131
26,P131
26,P131
76,P19
57,P1598
144,P40
111,P279
26,P131
132,P361
132,P361
132,P361
185,P607
198,P710
198,P710
132,P361
68,P180
60,P17
33,P1365
33,P1365
33,P1365
130,P36
60,P17
60,P17
33,P1365
132,P361
132,P361
132,P361
132,P361
132,P361
33,P1365
60,P17
60,P17
26,P131
26,P131
103,P2596
26,P131
132,P361
37,P138
37,P138
111,P279
21,P1269
111,P279
124,P31
124,P31
124,P31
124,P31
68,P180
68,P180
124,P31
8,P106
60,P17
60,P17
218,P840
218,P840
165,P50
165,P50
165,P50
165,P50
225,P921
225,P921
0,P1001
0,P1001
1,P101
131,P360
131,P360
131,P360
131,P360
206,P793
206,P793
206,P793
51,P156
185,P607
185,P607
141,P39
228,P937
111,P279
171,P527
171,P527
160,P47
60,P17
60,P17
60,P17
60,P17
34,P1366
33,P1365
60,P17
92,P2354
124,P31
92,P2354
61,P170
61,P170
57,P1598
57,P1598
141,P39
26,P131
124,P31
124,P31
82,P20
144,P40
76,P19
228,P937
82,P20
111,P279
111,P279
41,P144
111,P279
63,P172
165,P50
165,P50
141,P39
141,P39
172,P53
172,P53
172,P53
172,P53
172,P53
127,P3373
108,P27
82,P20
85,P206
111,P279
36,P1376
36,P1376
36,P1376
36,P1376
36,P1376
36,P1376
111,P279
197,P706
142,P397
37,P138
37,P138
37,P138
124,P31
131,P360
26,P131
26,P131
26,P131
26,P131
26,P131
26,P131
26,P131
111,P279
111,P279
111,P279
85,P206
132,P361
197,P706
197,P706
85,P206
131,P360
61,P170
37,P138
103,P2596
103,P2596
181,P58
181,P58
181,P58
146,P407
165,P50
60,P17
26,P131
60,P17
60,P17
60,P17
82,P20
109,P276
111,P279
37,P138
37,P138
37,P138
124,P31
45,P150
111,P279
111,P279
111,P279
111,P279
111,P279
63,P172
63,P172
228,P937
228,P937
37,P138
37,P138
37,P138
21,P1269
37,P138
37,P138
196,P69
38,P140
31,P135
31,P135
31,P135
61,P170
61,P170
31,P135
165,P50
6,P1038
6,P1038
168,P5025
168,P5025
168,P5025
168,P5025
37,P138
111,P279
109,P276
132,P361
37,P138
37,P138
103,P2596
103,P2596
103,P2596
21,P1269
124,P31
124,P31
26,P131
172,P53
82,P20
108,P27
6,P1038
61,P170
165,P50
141,P39
141,P39
26,P131
26,P131
132,P361
108,P27
185,P607
185,P607
185,P607
185,P607
185,P607
185,P607
230,P945
132,P361
141,P39
26,P131
165,P50
57,P1598
39,P1412
39,P1412
82,P20
60,P17
33,P1365
37,P138
60,P17
60,P17
60,P17
163,P495
163,P495
51,P156
51,P156
130,P36
130,P36
51,P156
21,P1269
63,P172
91,P2348
91,P2348
198,P710
82,P20
82,P20
8,P106
39,P1412
108,P27
82,P20
198,P710
63,P172
160,P47
82,P20
82,P20
109,P276
141,P39
61,P170
21,P1269
60,P17
111,P279
168,P5025
172,P53
85,P206
26,P131
111,P279
91,P2348
60,P17
132,P361
172,P53
63,P172
156,P463
124,P31
76,P19
111,P279
111,P279
111,P279
171,P527
111,P279
108,P27
165,P50
7,P1049
144,P40
109,P276
109,P276
109,P276
33,P1365
33,P1365
26,P131
26,P131
26,P131
134,P366
26,P131
82,P20
130,P36
60,P17
26,P131
60,P17
60,P17
60,P17
171,P527
218,P840
218,P840
26,P131
26,P131
26,P131
124,P31
168,P5025
168,P5025
172,P53
141,P39
144,P40
39,P1412
104,P26
104,P26
111,P279
26,P131
160,P47
111,P279
111,P279
141,P39
57,P1598
57,P1598
111,P279
185,P607
230,P945
230,P945
104,P26
91,P2348
37,P138
37,P138
111,P279
132,P361
109,P276
109,P276
33,P1365
33,P1365
33,P1365
33,P1365
33,P1365
33,P1365
109,P276
109,P276
39,P1412
82,P20
39,P1412
39,P1412
60,P17
60,P17
103,P2596
130,P36
60,P17
26,P131
111,P279
111,P279
111,P279
111,P279
76,P19
76,P19
108,P27
108,P27
172,P53
172,P53
0,P1001
0,P1001
0,P1001
168,P5025
70,P186
103,P2596
103,P2596
109,P276
124,P31
124,P31
22,P127
221,P88
0,P1001
132,P361
26,P131
22,P127
171,P527
109,P276
109,P276
91,P2348
91,P2348
91,P2348
91,P2348
91,P2348
109,P276
0,P1001
109,P276
141,P39
109,P276
109,P276
91,P2348
130,P36
33,P1365
37,P138
60,P17
60,P17
111,P279
111,P279
132,P361
91,P2348
168,P5025
168,P5025
85,P206
85,P206
124,P31
26,P131
26,P131
76,P19
0,P1001
76,P19
197,P706
26,P131
26,P131
37,P138
37,P138
76,P19
109,P276
60,P17
109,P276
85,P206
85,P206
85,P206
85,P206
132,P361
26,P131
132,P361
132,P361
132,P361
132,P361
198,P710
206,P793
21,P1269
26,P131
26,P131
86,P2184
76,P19
111,P279
111,P279
60,P17
60,P17
60,P17
26,P131
198,P710
163,P495
163,P495
163,P495
82,P20
82,P20
26,P131
26,P131
26,P131
26,P131
26,P131
73,P1889
57,P1598
57,P1598
60,P17
111,P279
38,P140
38,P140
21,P1269
61,P170
132,P361
198,P710
198,P710
198,P710
198,P710
198,P710
91,P2348
185,P607
108,P27
108,P27
37,P138
221,P88
26,P131
26,P131
217,P84
217,P84
73,P1889
221,P88
70,P186
109,P276
109,P276
109,P276
124,P31
109,P276
163,P495
109,P276
109,P276
198,P710
198,P710
230,P945
230,P945
198,P710
198,P710
60,P17
21,P1269
31,P135
108,P27
108,P27
108,P27
127,P3373
82,P20
91,P2348
108,P27
108,P27
108,P27
108,P27
1,P101
1,P101
85,P206
37,P138
26,P131
26,P131
26,P131
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
141,P39
185,P607
185,P607
185,P607
185,P607
141,P39
185,P607
185,P607
198,P710
154,P460
111,P279
154,P460
154,P460
68,P180
68,P180
172,P53
60,P17
111,P279
111,P279
135,P37
132,P361
48,P155
171,P527
21,P1269
111,P279
51,P156
21,P1269
111,P279
225,P921
225,P921
225,P921
109,P276
109,P276
91,P2348
91,P2348
60,P17
228,P937
165,P50
165,P50
26,P131
26,P131
21,P1269
111,P279
111,P279
111,P279
111,P279
132,P361
68,P180
68,P180
109,P276
109,P276
141,P39
0,P1001
0,P1001
0,P1001
141,P39
141,P39
141,P39
51,P156
51,P156
51,P156
0,P1001
33,P1365
109,P276
109,P276
109,P276
172,P53
136,P3716
136,P3716
198,P710
172,P53
172,P53
37,P138
132,P361
51,P156
198,P710
132,P361
172,P53
172,P53
198,P710
172,P53
76,P19
198,P710
198,P710
60,P17
60,P17
163,P495
163,P495
60,P17
60,P17
21,P1269
60,P17
60,P17
60,P17
108,P27
108,P27
185,P607
31,P135
31,P135
31,P135
31,P135
30,P1344
30,P1344
30,P1344
30,P1344
171,P527
171,P527
171,P527
171,P527
73,P1889
132,P361
132,P361
109,P276
124,P31
124,P31
168,P5025
26,P131
198,P710
198,P710
198,P710
198,P710
198,P710
198,P710
198,P710
198,P710
185,P607
185,P607
185,P607
185,P607
132,P361
132,P361
132,P361
26,P131
132,P361
132,P361
21,P1269
132,P361
132,P361
132,P361
26,P131
132,P361
132,P361
198,P710
198,P710
198,P710
130,P36
40,P1435
221,P88
44,P149
131,P360
60,P17
60,P17
48,P155
48,P155
108,P27
109,P276
109,P276
37,P138
37,P138
198,P710
109,P276
82,P20
111,P279
21,P1269
109,P276
109,P276
55,P159
55,P159
82,P20
55,P159
37,P138
37,P138
109,P276
109,P276
108,P27
60,P17
109,P276
109,P276
60,P17
26,P131
26,P131
82,P20
144,P40
132,P361
132,P361
132,P361
225,P921
26,P131
132,P361
37,P138
38,P140
109,P276
109,P276
108,P27
108,P27
230,P945
230,P945
108,P27
132,P361
111,P279
26,P131
26,P131
21,P1269
197,P706
60,P17
60,P17
91,P2348
91,P2348
91,P2348
198,P710
198,P710
132,P361
33,P1365
33,P1365
171,P527
171,P527
198,P710
198,P710
198,P710
171,P527
198,P710
60,P17
60,P17
60,P17
165,P50
165,P50
165,P50
165,P50
165,P50
146,P407
165,P50
168,P5025
168,P5025
225,P921
225,P921
225,P921
225,P921
160,P47
160,P47
160,P47
160,P47
160,P47
163,P495
81,P195
26,P131
132,P361
231,P97
154,P460
172,P53
172,P53
144,P40
141,P39
198,P710
172,P53
172,P53
228,P937
228,P937
228,P937
82,P20
108,P27
76,P19
198,P710
111,P279
111,P279
21,P1269
111,P279
73,P1889
73,P1889
198,P710
198,P710
144,P40
144,P40
82,P20
82,P20
82,P20
127,P3373
111,P279
111,P279
111,P279
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
132,P361
120,P30
197,P706
26,P131
111,P279
103,P2596
225,P921
225,P921
132,P361
132,P361
76,P19
21,P1269
132,P361
132,P361
206,P793
132,P361
154,P460
132,P361
198,P710
132,P361
108,P27
132,P361
11,P108
6,P1038
6,P1038
76,P19
15,P119
144,P40
132,P361
26,P131
165,P50
15,P119
26,P131
198,P710
198,P710
198,P710
198,P710
108,P27
132,P361
132,P361
198,P710
198,P710
111,P279
111,P279
26,P131
26,P131
37,P138
37,P138
8,P106
206,P793
37,P138
185,P607
185,P607
26,P131
124,P31
124,P31
168,P5025
172,P53
172,P53
144,P40
144,P40
144,P40
6,P1038
53,P157
6,P1038
76,P19
76,P19
76,P19
198,P710
198,P710
85,P206
33,P1365
55,P159
26,P131
26,P131
85,P206
85,P206
85,P206
26,P131
85,P206
26,P131
132,P361
132,P361
168,P5025
168,P5025
124,P31
82,P20
82,P20
8,P106
225,P921
132,P361
37,P138
132,P361
132,P361
132,P361
85,P206
146,P407
198,P710
60,P17
76,P19
8,P106
8,P106
8,P106
172,P53
6,P1038
57,P1598
185,P607
111,P279
111,P279
111,P279
111,P279
103,P2596
103,P2596
103,P2596
103,P2596
82,P20
82,P20
21,P1269
60,P17
60,P17
60,P17
60,P17
130,P36
63,P172
60,P17
60,P17
60,P17
108,P27
108,P27
60,P17
60,P17
60,P17
60,P17
60,P17
172,P53
34,P1366
7,P1049
7,P1049
127,P3373
127,P3373
7,P1049
181,P58
181,P58
181,P58
141,P39
103,P2596
103,P2596
111,P279
111,P279
111,P279
37,P138
37,P138
37,P138
37,P138
37,P138
21,P1269
21,P1269
132,P361
131,P360
111,P279
230,P945
21,P1269
131,P360
225,P921
131,P360
131,P360
51,P156
198,P710
198,P710
198,P710
221,P88
221,P88
144,P40
144,P40
144,P40
91,P2348
0,P1001
0,P1001
37,P138
37,P138
0,P1001
172,P53
21,P1269
21,P1269
163,P495
163,P495
171,P527
111,P279
82,P20
103,P2596
76,P19
76,P19
76,P19
109,P276
109,P276
